section.begin
   queries : struct.begin
      [*] : struct.begin
         id = 7000
         icon = 0
         style = 0
      struct.end
      [*] : struct.begin
         id = 7001
         table = map.event
         key = 103
         clear = true
         icon = 28
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7001.1
               table = map.event
               key = 103.1
               enable = true
               visible = true
               nextquery = 7002
            struct.end
            [*] : struct.begin
               id = 7001.2
               table = map.event
               key = 103.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7001.3
               table = map.event
               key = 103.3
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7001.4
               table = map.event
               key = 103.4
               enable = true
               visible = true
               nextquery = 7005
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7002
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7003
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7004
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7005
         table = map.event
         key = 104
         clear = true
         icon = 28
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7005.1
               table = map.event
               key = 104.1
               enable = true
               visible = true
               nextquery = 7006
            struct.end
            [*] : struct.begin
               id = 7005.2
               table = map.event
               key = 104.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7006
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7007
         table = map.event
         key = 105
         clear = true
         icon = 29
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7007.1
               table = map.event
               key = 105.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7007.2
