section.begin
   queries : struct.begin
      [*] : struct.begin
         id = 0
         table = map.event
         key = 0
         clear = true
         icon = 16
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 1
         table = map.event
         key = 66
         clear = true
         icon = 16
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 1.1
               table = map.event
               key = 66.1
               enable = true
               visible = true
               nextquery = 2
            struct.end
            [*] : struct.begin
               id = 1.2
               table = map.event
               key = 66.2
               enable = true
               visible = true
               nextquery = 1021
            struct.end
            [*] : struct.begin
               id = 1.3
               table = map.event
               key = 66.3
               enable = true
               visible = true
               nextquery = 4
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 2
         table = map.event
         key = 67
         clear = true
         icon = 16
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 2.1
               table = map.event
               key = 67.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 2.2
               table = map.event
               key = 67.2
               enable = true
               visible = true
               nextquery = 13
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 3
         table = map.event
         key = 68
         clear = true
         icon = 16
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 3.1
               table = map.event
               key = 68.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 3.2
               table = map.event
               key = 68.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 4
         table = map.event
         key = 69
         clear = true
         icon = 16
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 4.1
               table = map.event
               key = 69.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 4.2
               table = map.event
               key = 69.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 5
         table = map.event
         key = 70
         clear = true
         icon = 17
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 5.1
               table = map.event
               key = 70.1
               enable = true
               visible = true
            struct.end
